Name,Nationality,Team,Start,End,Duration,Years_in_League, Ref
George Graham,Scotland,Arsenal,14 May 1986,21 February 1995,3205,1992–1995,[2]
Stewart Houston ‡,Scotland,Arsenal,22 February 1995,8 June 1995,106,1995,[3]
Bruce Rioch,Scotland,Arsenal,8 June 1995,12 August 1996,431,1995–1996,[2]
Stewart Houston ‡,Scotland,Arsenal,12 August 1996,13 September 1996,32,1996,[3]
Pat Rice ‡,Northern Ireland,Arsenal,13 September 1996,30 September 1996,17,1996,[4]
Arsène Wenger,France,Arsenal,1 October 1996,13 May 2018,7894,1996–2018,[5]
Unai Emery,Spain,Arsenal,23 May 2018,29 November 2019,555,2018–2019,[6]
Freddie Ljungberg ‡,Sweden,Arsenal,29 November 2019,21 December 2019,22,2019,[7]
Mikel Arteta †,Spain,Arsenal,22 December 2019,Present*,2115,2019–,[8]
Ron Atkinson,England,Aston Villa,7 June 1991,10 November 1994,1252,1992–1994,[9]
Jim Barron ‡,England,Aston Villa,11 November 1994,24 November 1994,14,1994,[10]
Brian Little,England,Aston Villa,25 November 1994,24 February 1998,1187,1994–1998,[11]
John Gregory,England,Aston Villa,25 February 1998,24 January 2002,1429,1998–2002,[12]
John Deehan ‡,England,Aston Villa,24 January 2002,5 February 2002,12,2002,[13]
Stuart Gray ‡,England,Aston Villa,24 January 2002,5 February 2002,12,2002,[14]
Graham Taylor,England,Aston Villa,5 February 2002,14 May 2003,463,2002–2003,[15]
David O'Leary,Republic of Ireland,Aston Villa,20 May 2003,19 July 2006,1156,2003–2006,[16]
Martin O'Neill,Northern Ireland,Aston Villa,5 August 2006,9 August 2010,1465,2006–2010,[17]
Kevin MacDonald ‡,Scotland,Aston Villa,9 August 2010,8 September 2010,30,2010,[18]
Gérard Houllier,France,Aston Villa,8 September 2010,1 June 2011,266,2010–2011,[19]
Gary McAllister ‡,Scotland,Aston Villa,23 April 2011,22 May 2011,29,2011,[20]
Alex McLeish,Scotland,Aston Villa,17 June 2011,14 May 2012,332,2011–2012,[21]
Paul Lambert,Scotland,Aston Villa,2 June 2012,11 February 2015,985,2012–2015,[22]
Scott Marshall ‡,Scotland,Aston Villa,11 February 2015,14 February 2015,3,2015,[22]
Tim Sherwood,England,Aston Villa,14 February 2015,25 October 2015,253,2015,[23]
Kevin MacDonald ‡,Scotland,Aston Villa,25 October 2015,2 November 2015,8,2015,
Rémi Garde,France,Aston Villa,2 November 2015,29 March 2016,148,2015–2016,
Eric Black ‡,Scotland,Aston Villa,29 March 2016,2 June 2016,65,2016,
Dean Smith,England,Aston Villa,10 October 2018,7 November 2021,1124,2019–2021,
Steven Gerrard,England,Aston Villa,11 November 2021,20 October 2022,343,2021–2022,
Aaron Danks ‡,England,Aston Villa,21 October 2022,31 October 2022,10,2022,
Unai Emery †,Spain,Aston Villa,1 November 2022,Present*,1070,2022–,
Danny Wilson,Northern Ireland,Barnsley,2 June 1994,7 July 1998,1496,1997–1998,[24]
Steve Bruce,England,Birmingham City,12 December 2001,23 November 2007,2172,2002–2007,[25]
Eric Black ‡,Scotland,Birmingham City,23 November 2007,27 November 2007,4,2007,[26]
Alex McLeish,Scotland,Birmingham City,28 November 2007,12 June 2011,1496,2007–2011,[25]
Kenny Dalglish,Scotland,Blackburn Rovers,12 October 1991,21 June 1995,1348,1992–1995,[27]
Ray Harford,England,Blackburn Rovers,25 June 1995,25 October 1996,488,1995–1996,[27]
Tony Parkes,England,Blackburn Rovers,25 October 1996,1 June 1997,219,1996–1997,[27]
Roy Hodgson,England,Blackburn Rovers,1 June 1997,21 November 1998,538,1997,[27]
Brian Kidd,England,Blackburn Rovers,4 December 1998,3 November 1999,334,1998–1999,[27]
Graeme Souness,Scotland,Blackburn Rovers,14 March 2000,6 September 2004,1637,2001–2004,[27]
Mark Hughes,Wales,Blackburn Rovers,15 September 2004,3 June 2008,1357,2004–2008,[27]
Paul Ince,England,Blackburn Rovers,22 June 2008,16 December 2008,177,2008,[27]
Sam Allardyce,England,Blackburn Rovers,17 December 2008,13 December 2010,726,2008–2010,[27]
Steve Kean,Scotland,Blackburn Rovers,13 December 2010,28 September 2012,655,2010–2012,[27]
Ian Holloway,England,Blackpool,21 May 2009,3 November 2012,1262,2010–2011,[28]
Roy McFarland,England,Bolton Wanderers,20 June 1995,2 January 1996,227,1995–1996,[29]
Colin Todd,England,Bolton Wanderers,2 January 1996,22 September 1999,1328,1998,[30]
Sam Allardyce,England,Bolton Wanderers,19 October 1999,29 April 2007,2749,2001–2007,[31]
Sammy Lee,England,Bolton Wanderers,30 April 2007,7 October 2007,160,2007,[32]
Archie Knox ‡,Scotland,Bolton Wanderers,17 October 2007,25 October 2007,8,2007,
Gary Megson,England,Bolton Wanderers,25 October 2007,30 December 2009,797,2007–2009,[33]
Owen Coyle,Republic of Ireland,Bolton Wanderers,8 January 2010,9 October 2012,1005,2010–2012,[34]
Eddie Howe,England,Bournemouth,12 October 2012,1 August 2020,2850,2015–2020,[35]
Scott Parker,England,Bournemouth,28 June 2021,30 August 2022,428,2022,
Gary O'Neil,England,Bournemouth,30 August 2022[a],19 June 2023,293,2022–2023,[36]
Andoni Iraola †,Spain,Bournemouth,19 June 2023,Present*,840,2023–,[37]
Paul Jewell,England,Bradford City,6 January 1998,18 June 2000,894,1999–2000,[38]
Chris Hutchings,England,Bradford City,18 June 2000,6 November 2000,141,2000,[39]
Stuart McCall ‡,Scotland,Bradford City,6 November 2000,20 November 2000,14,2000,[40]
Jim Jefferies,Scotland,Bradford City,20 November 2000,24 December 2001,399,2000–2001,[41]
Thomas Frank,Denmark,Brentford,16 October 2018,12 June 2025,2431,2021–2025,
Keith Andrews †,Republic of Ireland,Brentford,27 June 2025,Present*,101,2025–,
Chris Hughton,Republic of Ireland,Brighton & Hove Albion,31 December 2014,13 May 2019,1594,2017–2019,
Graham Potter,England,Brighton & Hove Albion,20 May 2019,8 September 2022,1207,2019–2022,
Roberto De Zerbi,Italy,Brighton & Hove Albion,18 September 2022[b],19 May 2024,1114,2022–2024,
Fabian Hürzeler †,Germany,Brighton & Hove Albion,2 July 2024,Present*,461,2024–,
Owen Coyle,Republic of Ireland,Burnley,27 November 2007,5 January 2010,770,2009–2010,[42]
Brian Laws,England,Burnley,13 January 2010,29 December 2010,350,2010,[43]
Sean Dyche,England,Burnley,30 October 2012,15 April 2022,3454,2014–2022,
Mike Jackson ‡,England,Burnley,15 April 2022,22 May 2022,37,2022,
Vincent Kompany,Belgium,Burnley,14 June 2022,29 May 2024,715,2023–2024,
Scott Parker †,England,Burnley,5 July 2024,Present*,458,2025–,
Malky Mackay,Scotland,Cardiff City,17 June 2011,27 December 2013,924,2013,[44][45]
David Kerslake ‡,England,Cardiff City,27 December 2013,2 January 2014,6,2013–2014,[46]
Ole Gunnar Solskjær,Norway,Cardiff City,2 January 2014,18 September 2014,259,2014,
Neil Warnock,England,Cardiff City,5 October 2016,11 November 2019,1132,2018–2019,[47]
Alan Curbishley,England,Charlton Athletic,24 July 1991,8 May 2006,5402,1998–2006,[48]
Iain Dowie,Northern Ireland,Charlton Athletic,30 May 2006,13 November 2006,167,2006,[48]
Les Reed,England,Charlton Athletic,14 November 2006,24 December 2006,40,2006,[48]
Alan Pardew,England,Charlton Athletic,24 December 2006,22 November 2008,699,2006–2007,[48]
Ian Porterfield,Scotland,Chelsea,11 June 1991,15 February 1993,615,1992–1993,[49]
David Webb ‡,England,Chelsea,15 February 1993,11 May 1993,85,1993,[50]
Glenn Hoddle,England,Chelsea,4 June 1993,10 May 1996,1071,1993–1996,[51]
Ruud Gullit,Netherlands,Chelsea,10 May 1996,12 February 1998,643,1996–1998,[52]
Gianluca Vialli,Italy,Chelsea,12 February 1998,12 September 2000,943,1998–2000,[53]
Graham Rix ‡,England,Chelsea,13 September 2000,17 September 2000,4,2000,
Ray Wilkins ‡,England,Chelsea,13 September 2000,17 September 2000,4,2000,
Claudio Ranieri,Italy,Chelsea,18 September 2000,31 May 2004,1351,2000–2004,[54]
José Mourinho,Portugal,Chelsea,2 June 2004,20 September 2007,1205,2004–2007,[55]
Avram Grant,Israel,Chelsea,20 September 2007,24 May 2008,238,2007–2008,[56]
Luiz Felipe Scolari,Brazil,Chelsea,1 July 2008,9 February 2009,223,2008–2009,[57]
Ray Wilkins ‡,England,Chelsea,9 February 2009,16 February 2009,7,2009,
Guus Hiddink ‡,Netherlands,Chelsea,16 February 2009,31 May 2009,104,2009,[58]
Carlo Ancelotti,Italy,Chelsea,1 July 2009,22 May 2011,720,2009–2011,[59]
André Villas-Boas,Portugal,Chelsea,22 June 2011,4 March 2012,256,2011–2012,[60]
Roberto Di Matteo,Italy,Chelsea,4 March 2012,21 November 2012,262,2012,
Rafael Benítez ‡,Spain,Chelsea,21 November 2012,27 May 2013,187,2012–2013,
José Mourinho,Portugal,Chelsea,3 June 2013,17 December 2015,927,2013–2015,[61]
Steve Holland ‡,England,Chelsea,17 December 2015,19 December 2015,2,2015,
Guus Hiddink ‡,Netherlands,Chelsea,19 December 2015,15 May 2016,148,2015–2016,
Antonio Conte,Italy,Chelsea,3 July 2016,13 July 2018,740,2016–2018,
Maurizio Sarri,Italy,Chelsea,14 July 2018,16 June 2019,337,2018–2019,[62]
Frank Lampard,England,Chelsea,4 July 2019,25 January 2021,571,2019–2021,[63]
Thomas Tuchel,Germany,Chelsea,26 January 2021,7 September 2022,588,2021–2022,[64]
Graham Potter,England,Chelsea,8 September 2022,2 April 2023,206,2022–2023,
Bruno Saltor ‡,Spain,Chelsea,2 April 2023,6 April 2023,4,2023,
Frank Lampard ‡,England,Chelsea,6 April 2023,28 May 2023,52,2023,[65]
Mauricio Pochettino,Argentina,Chelsea,1 July 2023,21 May 2024,325,2023–2024,[66]
Enzo Maresca †,Italy,Chelsea,1 July 2024,Present*,462,2024–,
Bobby Gould,England,Coventry City,24 June 1992,23 October 1993,486,1992–1993,
Phil Neal,England,Coventry City,23 October 1993,14 February 1995,479,1993–1995,
Ron Atkinson,England,Coventry City,15 February 1995,5 November 1996,629,1995–1996,
Gordon Strachan,Scotland,Coventry City,5 November 1996,10 September 2001,1770,1996–2001,
Steve Coppell,England,Crystal Palace,3 June 1984,17 May 1993,3270,1992–1993,[67]
Alan Smith,England,Crystal Palace,3 June 1993,15 May 1995,711,1994–1995,[67]
Steve Coppell,England,Crystal Palace,27 February 1997,13 March 1998,379,1997–1998,[67]
Attilio Lombardo ‡,Italy,Crystal Palace,13 March 1998,29 April 1998,47,1998,[67]
Tomas Brolin ‡,Sweden,Crystal Palace,13 March 1998,29 April 1998,47,1998,[67]
Ron Noades ‡,England,Crystal Palace,29 April 1998,10 May 1998,11,1998,[67]
Ray Lewington ‡,England,Crystal Palace,29 April 1998,10 May 1998,11,1998,[67]
Iain Dowie,Northern Ireland,Crystal Palace,22 December 2003,22 May 2006,882,2004–2005,[67]
Ian Holloway,England,Crystal Palace,3 November 2012,23 October 2013,354,2013,[45][68][69]
Keith Millen ‡,England,Crystal Palace,23 October 2013,23 November 2013,31,2013,[69]
Tony Pulis,Wales,Crystal Palace,23 November 2013,14 August 2014,264,2013–2014,[70]
Keith Millen ‡,England,Crystal Palace,14 August 2014,27 August 2014,13,2014,[70]
Neil Warnock,England,Crystal Palace,27 August 2014,27 December 2014,122,2014,[70]
Keith Millen ‡,England,Crystal Palace,27 December 2014,2 January 2015,5,2014–2015,
Alan Pardew,England,Crystal Palace,2 January 2015,22 December 2016,720,2015–2016,[67]
Sam Allardyce,England,Crystal Palace,23 December 2016,23 May 2017,151,2016–2017,
Frank de Boer,Netherlands,Crystal Palace,26 June 2017,11 September 2017,77,2017,
Roy Hodgson,England,Crystal Palace,12 September 2017,24 May 2021,1350,2017–2021,
Patrick Vieira,France,Crystal Palace,4 July 2021,17 March 2023,621,2021–2023,
Paddy McCarthy ‡,Republic of Ireland,Crystal Palace,17 March 2023,21 March 2023,4,2023,
Roy Hodgson,England,Crystal Palace,21 March 2023,19 February 2024,335,2023–2024,
Paddy McCarthy ‡,Republic of Ireland,Crystal Palace,19 February 2024,19 February 2024,0,2024,
Oliver Glasner †,Austria,Crystal Palace,19 February 2024,Present*,595,2024–,
Jim Smith,England,Derby County,15 June 1995,7 October 2001,2306,1996–2001,
Colin Todd,England,Derby County,8 October 2001,14 January 2002,98,2001–2002,
Billy McEwan ‡,Scotland,Derby County,14 January 2002,30 January 2002,16,2002,
John Gregory,England,Derby County,30 January 2002,21 March 2003,415,2002,
Billy Davies,Scotland,Derby County,2 June 2006,26 November 2007,542,2007,
Paul Jewell,England,Derby County,28 November 2007,29 December 2008,397,2007–2008,[71][72]
Howard Kendall,England,Everton,5 November 1990,4 December 1993,1125,1992–1993,[73]
Jimmy Gabriel ‡,Scotland,Everton,4 December 1993,7 January 1994,35,1993–1994,[74]
Mike Walker,Wales,Everton,7 January 1994,8 November 1994,305,1994,[75]
Joe Royle,England,Everton,10 November 1994,27 March 1997,868,1994–1997,[76]
Dave Watson ‡,England,Everton,1 April 1997,31 May 1997,60,1997,[77]
Howard Kendall,England,Everton,27 June 1997,25 June 1998,363,1997–1998,[73]
Walter Smith,Scotland,Everton,1 July 1998,13 March 2002,1351,1998–2002,[78]
David Moyes,Scotland,Everton,15 March 2002,1 June 2013,4096,2002–2013,[79]
Roberto Martínez,Spain,Everton,5 June 2013,12 May 2016,1072,2013–2016,[80]
David Unsworth ‡,England,Everton,12 May 2016,14 June 2016,33,2016,
Ronald Koeman,Netherlands,Everton,14 June 2016,23 October 2017,496,2016–2017,
David Unsworth ‡,England,Everton,23 October 2017,30 November 2017,38,2017,
Sam Allardyce,England,Everton,30 November 2017,16 May 2018,167,2017–2018,
Marco Silva,Portugal,Everton,31 May 2018,5 December 2019,553,2018–2019,[81]
Duncan Ferguson ‡,Scotland,Everton,5 December 2019,21 December 2019,16,2019,
Carlo Ancelotti,Italy,Everton,22 December 2019,1 June 2021,527,2019–2021,[82]
Rafael Benítez,Spain,Everton,30 June 2021,16 January 2022,200,2021–2022,
Duncan Ferguson ‡,Scotland,Everton,18 January 2022,31 January 2022,13,2022,
Frank Lampard,England,Everton,31 January 2022,23 January 2023,357,2022–2023,
Sean Dyche,England,Everton,30 January 2023,9 January 2025,710,2023–2025,
Leighton Baines ‡,England,Everton,9 January 2025,11 January 2025,2,2025,
David Moyes †,Scotland,Everton,11 January 2025,Present*,268,2025–,
Jean Tigana,France,Fulham,1 July 2000,17 April 2003,1020,2001–2003,[83]
Chris Coleman,Wales,Fulham,17 April 2003,11 April 2007,1455,2003–2007,[84]
Lawrie Sanchez,Northern Ireland,Fulham,11 April 2007,21 December 2007,254,2007,[85]
Ray Lewington ‡,England,Fulham,21 December 2007,30 December 2007,9,2007,
Roy Hodgson,England,Fulham,30 December 2007,30 June 2010,913,2007–2010,[86]
Ray Lewington ‡,England,Fulham,1 July 2010,29 July 2010,28,2010,
Mark Hughes,Wales,Fulham,29 July 2010,1 June 2011,307,2010–2011,[87]
Martin Jol,Netherlands,Fulham,7 June 2011,1 December 2013,908,2011–2013,[88]
René Meulensteen,Netherlands,Fulham,1 December 2013,14 February 2014,75,2013–2014,[89]
Felix Magath,Germany,Fulham,14 February 2014,18 September 2014,216,2014,[90]
Slaviša Jokanović,Serbia,Fulham,27 December 2015,14 November 2018,1052,2018,
Claudio Ranieri,Italy,Fulham,14 November 2018,28 February 2019,106,2018–2019,
Scott Parker,England,Fulham,28 February 2019[c],28 June 2021,851,2021,
Marco Silva †,Portugal,Fulham,1 July 2021,Present*,1558,2022–,
David Wagner,United States,Huddersfield Town,9 November 2015,14 January 2019,1162,2017–2019,
Mark Hudson ‡,England,Huddersfield Town,14 January 2019,21 January 2019,7,2019,
Jan Siewert,Germany,Huddersfield Town,21 January 2019,16 August 2019,207,2019,
Phil Brown,England,Hull City,4 December 2006,15 March 2010,1197,2008–2009,[91]
Iain Dowie,Northern Ireland,Hull City,17 March 2010[d],9 May 2010,53,2010,[92]
Steve Bruce,England,Hull City,8 June 2012,22 July 2016,1505,2013–2015,[45][93]
Mike Phelan,England,Hull City,22 July 2016[e],3 January 2017,165,2016–2017,
Marco Silva,Portugal,Hull City,5 January 2017,25 May 2017,140,2017,
John Lyall,England,Ipswich Town,11 May 1990,5 December 1994,1669,1992–1994,
Paul Goddard ‡,England,Ipswich Town,6 December 1994,27 December 1994,21,1994,
John Wark ‡,Scotland,Ipswich Town,6 December 1994,27 December 1994,21,1994,
George Burley,Scotland,Ipswich Town,28 December 1994,11 October 2002,2844,1994–2002,
Kieran McKenna §,Northern Ireland,Ipswich Town,16 December 2021,Present*,1390,2024–2025,
Howard Wilkinson,England,Leeds United,10 October 1988,10 September 1996,2892,1992–1996,
George Graham,Scotland,Leeds United,10 September 1996,1 October 1998,751,1996–1998,
David O'Leary,Republic of Ireland,Leeds United,1 October 1998,27 June 2002,1365,1998–2002,
Terry Venables,England,Leeds United,8 July 2002,21 March 2003,256,2002–2003,
Peter Reid,England,Leeds United,21 March 2003,10 November 2003,234,2003,
Eddie Gray ‡,Scotland,Leeds United,10 November 2003,21 May 2004,193,2003–2004,
Marcelo Bielsa,Argentina,Leeds United,15 June 2018,27 February 2022,1353,2020–2022,
Jesse Marsch,United States,Leeds United,28 February 2022,6 February 2023,343,2022–2023,
Michael Skubala ‡,England,Leeds United,6 February 2023,21 February 2023,15,2023,
Javi Gracia,Spain,Leeds United,21 February 2023,3 May 2023,71,2023,
Sam Allardyce,England,Leeds United,3 May 2023,2 June 2023,30,2023,
Daniel Farke †,Germany,Leeds United,4 July 2023,Present*,825,2025–,
Brian Little,England,Leicester City,30 May 1991,22 November 1994,1272,1994–1995,
Kevin MacDonald ‡,Scotland,Leicester City,22 November 1994,14 December 1994,22,1994,
Mark McGhee,Scotland,Leicester City,14 December 1994,7 December 1995,358,1994–1995,
Martin O'Neill,Northern Ireland,Leicester City,21 December 1995,1 June 2000,1624,1996–2000,
Peter Taylor,England,Leicester City,12 June 2000,30 September 2001,475,2000–2001,
Dave Bassett,England,Leicester City,10 October 2001,6 April 2002,178,2001–2002,
Micky Adams,England,Leicester City,7 April 2002,11 October 2004,918,2004,
Nigel Pearson,England,Leicester City,15 November 2011,30 June 2015,1323,2014–2015,
Claudio Ranieri,Italy,Leicester City,13 July 2015,23 February 2017,591,2015–2017,
Craig Shakespeare,England,Leicester City,23 February 2017[f],17 October 2017,236,2017,
Michael Appleton ‡,England,Leicester City,17 October 2017,25 October 2017,8,2017,
Claude Puel,France,Leicester City,25 October 2017,24 February 2019,487,2017–2019,
Adam Sadler ‡,England,Leicester City,24 February 2019,26 February 2019,2,2019,
Mike Stowell ‡,England,Leicester City,24 February 2019,26 February 2019,2,2019,
Brendan Rodgers,Northern Ireland,Leicester City,27 February 2019,2 April 2023,1495,2019–2023,
Adam Sadler ‡,England,Leicester City,2 April 2023,10 April 2023,8,2023,
Mike Stowell ‡,England,Leicester City,2 April 2023,10 April 2023,8,2023,
Dean Smith,England,Leicester City,10 April 2023,16 June 2023,67,2023,
Steve Cooper,Wales,Leicester City,20 June 2024,24 November 2024,157,2024,
Ben Dawson ‡,England,Leicester City,24 November 2024,1 December 2024,7,2024,
Ruud van Nistelrooy,Netherlands,Leicester City,1 December 2024,27 June 2025,208,2024–2025,
Graeme Souness,Scotland,Liverpool,16 April 1991,28 January 1994,1018,1992–1994,[94]
Roy Evans,England,Liverpool,28 January 1994,12 November 1998,1749,1994–1998,[95]
Gérard Houllier,France,Liverpool,1 July 1998,14 October 2001,1201,1998–2001,[96]
Phil Thompson ‡,England,Liverpool,14 October 2001,16 March 2002,153,2001–2002,
Gérard Houllier,France,Liverpool,17 March 2002,24 May 2004,799,2002–2004,[96]
Rafael Benítez,Spain,Liverpool,16 June 2004,3 June 2010,2178,2004–2010,[97]
Roy Hodgson,England,Liverpool,1 July 2010,8 January 2011,191,2010–2011,[98]
Kenny Dalglish,Scotland,Liverpool,8 January 2011,16 May 2012,494,2011–2012,[99]
Brendan Rodgers,Northern Ireland,Liverpool,1 June 2012,4 October 2015,1220,2012–2015,
Jürgen Klopp,Germany,Liverpool,8 October 2015,19 May 2024,3146,2015–2024,
Arne Slot †,Netherlands,Liverpool,1 June 2024,Present*,492,2024–,
Rob Edwards,Wales,Luton Town,17 November 2022,9 January 2025,784,2023–2024,
Peter Reid,England,Manchester City,11 November 1990,26 August 1993,1019,1992–1993,
Tony Book ‡,England,Manchester City,26 August 1993,28 August 1993,2,1993,
Brian Horton,England,Manchester City,28 August 1993,16 May 1995,626,1993–1995,
Alan Ball,England,Manchester City,30 June 1995,26 August 1996,423,1995–1996,
Joe Royle,England,Manchester City,18 February 1998,21 May 2001,1188,2000–2001,
Kevin Keegan,England,Manchester City,24 May 2001,11 March 2005,1387,2002–2005,
Stuart Pearce,England,Manchester City,21 March 2005,14 May 2007,784,2005–2007,
Sven-Göran Eriksson,Sweden,Manchester City,6 July 2007,2 June 2008,332,2007–2008,
Mark Hughes,Wales,Manchester City,4 June 2008,19 December 2009,563,2008–2009,
Roberto Mancini,Italy,Manchester City,19 December 2009,13 May 2013,1241,2009–2013,[100]
Brian Kidd ‡,England,Manchester City,13 May 2013,14 June 2013,32,2013,
Manuel Pellegrini,Chile,Manchester City,14 June 2013,30 June 2016,1112,2013–2016,[101]
